

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 03 18:06:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  4066     078F  082B               	movf	??___flmul+3,w
  4067     0790  00B7               	movwf	___flmul@prod+3
  4068     0791  082A               	movf	??___flmul+2,w
  4069     0792  00B6               	movwf	___flmul@prod+2
  4070     0793  0829               	movf	??___flmul+1,w
  4071     0794  00B5               	movwf	___flmul@prod+1
  4072     0795  0828               	movf	??___flmul,w
  4073     0796  00B4               	movwf	___flmul@prod
  4074     0797                     l1693:
  4075     0797  3001               	movlw	1
  4076     0798  07B8               	addwf	___flmul@temp,f
  4077     0799  1803               	skipnc
  4078     079A  0AB9               	incf	___flmul@temp+1,f
  4079     079B  3000               	movlw	0
  4080     079C  07B9               	addwf	___flmul@temp+1,f
  4081     079D                     l1695:
  4082     079D  0839               	movf	___flmul@temp+1,w
  4083     079E  3A80               	xorlw	128
  4084     079F  00FF               	movwf	btemp+1
  4085     07A0  3080               	movlw	128
  4086     07A1  027F               	subwf	btemp+1,w
  4087     07A2  1D03               	skipz
  4088     07A3  2FA6               	goto	u1605
  4089     07A4  30FF               	movlw	255
  4090     07A5  0238               	subwf	___flmul@temp,w
  4091     07A6                     u1605:
  4092     07A6  1C03               	skipc
  4093     07A7  2FA9               	goto	u1601
  4094     07A8  2FAA               	goto	u1600
  4095     07A9                     u1601:
  4096     07A9  2FB5               	goto	l1699
  4097     07AA                     u1600:
  4098     07AA                     l1697:
  4099     07AA  307F               	movlw	127
  4100     07AB  1283               	bcf	3,5	;RP0=0, select bank0
  4101     07AC  1303               	bcf	3,6	;RP1=0, select bank0
  4102     07AD  00B7               	movwf	___flmul@prod+3
  4103     07AE  3080               	movlw	128
  4104     07AF  00B6               	movwf	___flmul@prod+2
  4105     07B0  3000               	movlw	0
  4106     07B1  00B5               	movwf	___flmul@prod+1
  4107     07B2  3000               	movlw	0
  4108     07B3  00B4               	movwf	___flmul@prod
  4109     07B4  2FE6               	goto	l670
  4110     07B5                     l1699:
  4111     07B5  1283               	bcf	3,5	;RP0=0, select bank0
  4112     07B6  1303               	bcf	3,6	;RP1=0, select bank0
  4113     07B7  0839               	movf	___flmul@temp+1,w
  4114     07B8  3A80               	xorlw	128
  4115     07B9  00FF               	movwf	btemp+1
  4116     07BA  3080               	movlw	128
  4117     07BB  027F               	subwf	btemp+1,w
  4118     07BC  1D03               	skipz
  4119     07BD  2FC0               	goto	u1615
  4120     07BE  3001               	movlw	1
  4121     07BF  0238               	subwf	___flmul@temp,w
  4122     07C0                     u1615:
  4123     07C0  1803               	skipnc
  4124     07C1  2FC3               	goto	u1611
  4125     07C2  2FC4               	goto	u1610
  4126     07C3                     u1611:
  4127     07C3  2FD0               	goto	l1705
  4128     07C4                     u1610:
  4129     07C4                     l1701:
  4130     07C4  3000               	movlw	0
  4131     07C5  1283               	bcf	3,5	;RP0=0, select bank0
  4132     07C6  1303               	bcf	3,6	;RP1=0, select bank0
  4133     07C7  00B7               	movwf	___flmul@prod+3
  4134     07C8  3000               	movlw	0
  4135     07C9  00B6               	movwf	___flmul@prod+2
  4136     07CA  3000               	movlw	0
  4137     07CB  00B5               	movwf	___flmul@prod+1
  4138     07CC  3000               	movlw	0
  4139     07CD  00B4               	movwf	___flmul@prod
  4140     07CE                     l1703:
  4141     07CE  01AD               	clrf	___flmul@sign
  4142     07CF  2FE6               	goto	l670
  4143     07D0                     l1705:
  4144     07D0  1283               	bcf	3,5	;RP0=0, select bank0
  4145     07D1  1303               	bcf	3,6	;RP1=0, select bank0
  4146     07D2  0838               	movf	___flmul@temp,w
  4147     07D3  00B3               	movwf	___flmul@bexp
  4148     07D4  30FF               	movlw	255
  4149     07D5  05B4               	andwf	___flmul@prod,f
  4150     07D6  30FF               	movlw	255
  4151     07D7  05B5               	andwf	___flmul@prod+1,f
  4152     07D8  307F               	movlw	127
  4153     07D9  05B6               	andwf	___flmul@prod+2,f
  4154     07DA  3000               	movlw	0
  4155     07DB  05B7               	andwf	___flmul@prod+3,f
  4156     07DC                     l1707:
  4157     07DC  1C33               	btfss	___flmul@bexp,0
  4158     07DD  2FDF               	goto	u1621
  4159     07DE  2FE0               	goto	u1620
  4160     07DF                     u1621:
  4161     07DF  2FE1               	goto	l1711
  4162     07E0                     u1620:
  4163     07E0                     l1709:
  4164     07E0  17B6               	bsf	___flmul@prod+2,7
  4165     07E1                     l1711:
  4166     07E1  0833               	movf	___flmul@bexp,w
  4167     07E2  00A8               	movwf	??___flmul
  4168     07E3  1003               	clrc
  4169     07E4  0C28               	rrf	??___flmul,w
  4170     07E5  00B7               	movwf	___flmul@prod+3
  4171     07E6                     l670:
  4172     07E6  082D               	movf	___flmul@sign,w
  4173     07E7  00A8               	movwf	??___flmul
  4174     07E8  0828               	movf	??___flmul,w
  4175     07E9  04B7               	iorwf	___flmul@prod+3,f
  4176     07EA                     l1713:
  4177     07EA  0837               	movf	___flmul@prod+3,w
  4178     07EB  00A3               	movwf	?___flmul+3
  4179     07EC  0836               	movf	___flmul@prod+2,w
  4180     07ED  00A2               	movwf	?___flmul+2
  4181     07EE  0835               	movf	___flmul@prod+1,w
  4182     07EF  00A1               	movwf	?___flmul+1
  4183     07F0  0834               	movf	___flmul@prod,w
  4184     07F1  00A0               	movwf	?___flmul
  4185     07F2                     l658:
  4186     07F2  0008               	return
  4187     07F3                     __end_of___flmul:
  4188                           
  4189                           	psect	text14
  4190     0024                     __ptext14:	
  4191 ;; *************** function __Umul8_16 *****************
  4192 ;; Defined at:
  4193 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  4194 ;; Parameters:    Size  Location     Type
  4195 ;;  multiplier      1    wreg     unsigned char 
  4196 ;;  multiplicand    1    0[COMMON] unsigned char 
  4197 ;; Auto vars:     Size  Location     Type
  4198 ;;  multiplier      1    8[COMMON] unsigned char 
  4199 ;;  word_mpld       2    6[COMMON] unsigned int 
  4200 ;;  product         2    4[COMMON] unsigned int 
  4201 ;; Return value:  Size  Location     Type
  4202 ;;                  2    0[COMMON] unsigned int 
  4203 ;; Registers used:
  4204 ;;		wreg, status,2, status,0
  4205 ;; Tracked objects:
  4206 ;;		On entry : 0/0
  4207 ;;		On exit  : 0/0
  4208 ;;		Unchanged: 0/0
  4209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4210 ;;      Params:         2       0       0       0       0
  4211 ;;      Locals:         5       0       0       0       0
  4212 ;;      Temps:          2       0       0       0       0
  4213 ;;      Totals:         9       0       0       0       0
  4214 ;;Total ram usage:        9 bytes
  4215 ;; Hardware stack levels used: 1
  4216 ;; This function calls:
  4217 ;;		Nothing
  4218 ;; This function is called by:
  4219 ;;		___flmul
  4220 ;; This function uses a non-reentrant model
  4221 ;;
  4222                           
  4223     0024                     __Umul8_16:	
  4224                           ;psect for function __Umul8_16
  4225                           
  4226                           
  4227                           ;incstack = 0
  4228                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4229                           ;__Umul8_16@multiplier stored from wreg
  4230     0024  00F8               	movwf	__Umul8_16@multiplier
  4231     0025                     l1453:
  4232     0025  01F4               	clrf	__Umul8_16@product
  4233     0026  01F5               	clrf	__Umul8_16@product+1
  4234     0027                     l1455:
  4235     0027  0870               	movf	__Umul8_16@multiplicand,w
  4236     0028  00F2               	movwf	??__Umul8_16
  4237     0029  01F3               	clrf	??__Umul8_16+1
  4238     002A  0872               	movf	??__Umul8_16,w
  4239     002B  00F6               	movwf	__Umul8_16@word_mpld
  4240     002C  0873               	movf	??__Umul8_16+1,w
  4241     002D  00F7               	movwf	__Umul8_16@word_mpld+1
  4242     002E                     l1457:
  4243     002E  1C78               	btfss	__Umul8_16@multiplier,0
  4244     002F  2831               	goto	u1101
  4245     0030  2832               	goto	u1100
  4246     0031                     u1101:
  4247     0031  2838               	goto	l677
  4248     0032                     u1100:
  4249     0032                     l1459:
  4250     0032  0876               	movf	__Umul8_16@word_mpld,w
  4251     0033  07F4               	addwf	__Umul8_16@product,f
  4252     0034  1803               	skipnc
  4253     0035  0AF5               	incf	__Umul8_16@product+1,f
  4254     0036  0877               	movf	__Umul8_16@word_mpld+1,w
  4255     0037  07F5               	addwf	__Umul8_16@product+1,f
  4256     0038                     l677:
  4257     0038  3001               	movlw	1
  4258     0039                     u1115:
  4259     0039  1003               	clrc
  4260     003A  0DF6               	rlf	__Umul8_16@word_mpld,f
  4261     003B  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  4262     003C  3EFF               	addlw	-1
  4263     003D  1D03               	skipz
  4264     003E  2839               	goto	u1115
  4265     003F  1003               	clrc
  4266     0040  0CF8               	rrf	__Umul8_16@multiplier,f
  4267     0041                     l1461:
  4268     0041  0878               	movf	__Umul8_16@multiplier,w
  4269     0042  1D03               	btfss	3,2
  4270     0043  2845               	goto	u1121
  4271     0044  2846               	goto	u1120
  4272     0045                     u1121:
  4273     0045  282E               	goto	l1457
  4274     0046                     u1120:
  4275     0046                     l1463:
  4276     0046  0875               	movf	__Umul8_16@product+1,w
  4277     0047  00F1               	movwf	?__Umul8_16+1
  4278     0048  0874               	movf	__Umul8_16@product,w
  4279     0049  00F0               	movwf	?__Umul8_16
  4280     004A                     l679:
  4281     004A  0008               	return
  4282     004B                     __end_of__Umul8_16:
  4283                           
  4284                           	psect	text15
  4285     0E50                     __ptext15:	
  4286 ;; *************** function _Lcd_Write_String *****************
  4287 ;; Defined at:
  4288 ;;		line 67 in file "LCD.c"
  4289 ;; Parameters:    Size  Location     Type
  4290 ;;  a               1    wreg     PTR unsigned char 
  4291 ;;		 -> STR_3(5), STR_2(5), STR_1(5), 
  4292 ;; Auto vars:     Size  Location     Type
  4293 ;;  a               1    5[COMMON] PTR unsigned char 
  4294 ;;		 -> STR_3(5), STR_2(5), STR_1(5), 
  4295 ;;  i               2    3[COMMON] int 
  4296 ;; Return value:  Size  Location     Type
  4297 ;;                  1    wreg      void 
  4298 ;; Registers used:
  4299 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4300 ;; Tracked objects:
  4301 ;;		On entry : 0/0
  4302 ;;		On exit  : 0/0
  4303 ;;		Unchanged: 0/0
  4304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4305 ;;      Params:         0       0       0       0       0
  4306 ;;      Locals:         3       0       0       0       0
  4307 ;;      Temps:          0       0       0       0       0
  4308 ;;      Totals:         3       0       0       0       0
  4309 ;;Total ram usage:        3 bytes
  4310 ;; Hardware stack levels used: 1
  4311 ;; Hardware stack levels required when called: 2
  4312 ;; This function calls:
  4313 ;;		_Lcd_Write_Char
  4314 ;; This function is called by:
  4315 ;;		_main
  4316 ;; This function uses a non-reentrant model
  4317 ;;
  4318                           
  4319     0E50                     _Lcd_Write_String:	
  4320                           ;psect for function _Lcd_Write_String
  4321                           
  4322                           
  4323                           ;incstack = 0
  4324                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4325                           ;Lcd_Write_String@a stored from wreg
  4326     0E50  00F5               	movwf	Lcd_Write_String@a
  4327     0E51                     l1533:
  4328                           
  4329                           ;LCD.c: 68:     int i;;LCD.c: 69:     for (i = 0; a[i] != '\0'; i++)
  4330     0E51  01F3               	clrf	Lcd_Write_String@i
  4331     0E52  01F4               	clrf	Lcd_Write_String@i+1
  4332     0E53  2E67               	goto	l1539
  4333     0E54                     l1535:
  4334                           
  4335                           ;LCD.c: 70:         Lcd_Write_Char(a[i]);
  4336     0E54  0873               	movf	Lcd_Write_String@i,w
  4337     0E55  0775               	addwf	Lcd_Write_String@a,w
  4338     0E56  0084               	movwf	4
  4339     0E57  120A  158A  2000  120A  158A  	fcall	stringdir
  4340     0E5C  120A  158A  25E7  120A  158A  	fcall	_Lcd_Write_Char
  4341     0E61                     l1537:
  4342     0E61  3001               	movlw	1
  4343     0E62  07F3               	addwf	Lcd_Write_String@i,f
  4344     0E63  1803               	skipnc
  4345     0E64  0AF4               	incf	Lcd_Write_String@i+1,f
  4346     0E65  3000               	movlw	0
  4347     0E66  07F4               	addwf	Lcd_Write_String@i+1,f
  4348     0E67                     l1539:
  4349     0E67  0873               	movf	Lcd_Write_String@i,w
  4350     0E68  0775               	addwf	Lcd_Write_String@a,w
  4351     0E69  0084               	movwf	4
  4352     0E6A  120A  158A  2000  120A  158A  	fcall	stringdir
  4353     0E6F  3A00               	xorlw	0
  4354     0E70  1D03               	skipz
  4355     0E71  2E73               	goto	u1151
  4356     0E72  2E74               	goto	u1150
  4357     0E73                     u1151:
  4358     0E73  2E54               	goto	l1535
  4359     0E74                     u1150:
  4360     0E74                     l177:
  4361     0E74  0008               	return
  4362     0E75                     __end_of_Lcd_Write_String:
  4363                           
  4364                           	psect	text16
  4365     0DE7                     __ptext16:	
  4366 ;; *************** function _Lcd_Write_Char *****************
  4367 ;; Defined at:
  4368 ;;		line 58 in file "LCD.c"
  4369 ;; Parameters:    Size  Location     Type
  4370 ;;  a               1    wreg     unsigned char 
  4371 ;; Auto vars:     Size  Location     Type
  4372 ;;  a               1    2[COMMON] unsigned char 
  4373 ;; Return value:  Size  Location     Type
  4374 ;;                  1    wreg      void 
  4375 ;; Registers used:
  4376 ;;		wreg, status,2, status,0, pclath, cstack
  4377 ;; Tracked objects:
  4378 ;;		On entry : 0/0
  4379 ;;		On exit  : 0/0
  4380 ;;		Unchanged: 0/0
  4381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4382 ;;      Params:         0       0       0       0       0
  4383 ;;      Locals:         1       0       0       0       0
  4384 ;;      Temps:          1       0       0       0       0
  4385 ;;      Totals:         2       0       0       0       0
  4386 ;;Total ram usage:        2 bytes
  4387 ;; Hardware stack levels used: 1
  4388 ;; Hardware stack levels required when called: 1
  4389 ;; This function calls:
  4390 ;;		_Lcd_Port
  4391 ;; This function is called by:
  4392 ;;		_main
  4393 ;;		_Lcd_Write_String
  4394 ;; This function uses a non-reentrant model
  4395 ;;
  4396                           
  4397     0DE7                     _Lcd_Write_Char:	
  4398                           ;psect for function _Lcd_Write_Char
  4399                           
  4400                           
  4401                           ;incstack = 0
  4402                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  4403                           ;Lcd_Write_Char@a stored from wreg
  4404     0DE7  00F2               	movwf	Lcd_Write_Char@a
  4405     0DE8                     l1339:
  4406                           
  4407                           ;LCD.c: 59:     PORTEbits.RE0 = 1;
  4408     0DE8  1283               	bcf	3,5	;RP0=0, select bank0
  4409     0DE9  1303               	bcf	3,6	;RP1=0, select bank0
  4410     0DEA  1409               	bsf	9,0	;volatile
  4411     0DEB                     l1341:
  4412                           
  4413                           ;LCD.c: 60:     Lcd_Port(a);
  4414     0DEB  0872               	movf	Lcd_Write_Char@a,w
  4415     0DEC  120A  158A  25B6  120A  158A  	fcall	_Lcd_Port
  4416     0DF1                     l1343:
  4417                           
  4418                           ;LCD.c: 61:     RE1 = 1;
  4419     0DF1  1283               	bcf	3,5	;RP0=0, select bank0
  4420     0DF2  1303               	bcf	3,6	;RP1=0, select bank0
  4421     0DF3  1489               	bsf	9,1	;volatile
  4422     0DF4                     l1345:
  4423                           
  4424                           ;LCD.c: 62:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  4425     0DF4  301A               	movlw	26
  4426     0DF5  00F1               	movwf	??_Lcd_Write_Char
  4427     0DF6                     u1907:
  4428     0DF6  0BF1               	decfsz	??_Lcd_Write_Char,f
  4429     0DF7  2DF6               	goto	u1907
  4430     0DF8  0000               	nop
  4431     0DF9                     l1347:
  4432                           
  4433                           ;LCD.c: 63:     RE1 = 0;
  4434     0DF9  1283               	bcf	3,5	;RP0=0, select bank0
  4435     0DFA  1303               	bcf	3,6	;RP1=0, select bank0
  4436     0DFB  1089               	bcf	9,1	;volatile
  4437     0DFC                     l171:
  4438     0DFC  0008               	return
  4439     0DFD                     __end_of_Lcd_Write_Char:
  4440                           
  4441                           	psect	text17
  4442     0004                     __ptext17:	
  4443 ;; *************** function _Lcd_Set_Cursor *****************
  4444 ;; Defined at:
  4445 ;;		line 32 in file "LCD.c"
  4446 ;; Parameters:    Size  Location     Type
  4447 ;;  a               1    wreg     unsigned char 
  4448 ;;  b               1    4[COMMON] unsigned char 
  4449 ;; Auto vars:     Size  Location     Type
  4450 ;;  a               1    5[COMMON] unsigned char 
  4451 ;;  direccion       1    6[COMMON] unsigned char 
  4452 ;; Return value:  Size  Location     Type
  4453 ;;                  1    wreg      void 
  4454 ;; Registers used:
  4455 ;;		wreg, status,2, status,0, pclath, cstack
  4456 ;; Tracked objects:
  4457 ;;		On entry : 0/0
  4458 ;;		On exit  : 0/0
  4459 ;;		Unchanged: 0/0
  4460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4461 ;;      Params:         1       0       0       0       0
  4462 ;;      Locals:         2       0       0       0       0
  4463 ;;      Temps:          0       0       0       0       0
  4464 ;;      Totals:         3       0       0       0       0
  4465 ;;Total ram usage:        3 bytes
  4466 ;; Hardware stack levels used: 1
  4467 ;; Hardware stack levels required when called: 2
  4468 ;; This function calls:
  4469 ;;		_Lcd_Cmd
  4470 ;; This function is called by:
  4471 ;;		_main
  4472 ;; This function uses a non-reentrant model
  4473 ;;
  4474                           
  4475     0004                     _Lcd_Set_Cursor:	
  4476                           ;psect for function _Lcd_Set_Cursor
  4477                           
  4478                           
  4479                           ;incstack = 0
  4480                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  4481                           ;Lcd_Set_Cursor@a stored from wreg
  4482     0004  00F5               	movwf	Lcd_Set_Cursor@a
  4483     0005                     l1521:
  4484                           
  4485                           ;LCD.c: 33:     char direccion;;LCD.c: 34:     if (a == 1) {
  4486     0005  0375               	decf	Lcd_Set_Cursor@a,w
  4487     0006  1D03               	btfss	3,2
  4488     0007  2809               	goto	u1131
  4489     0008  280A               	goto	u1130
  4490     0009                     u1131:
  4491     0009  2814               	goto	l1527
  4492     000A                     u1130:
  4493     000A                     l1523:
  4494                           
  4495                           ;LCD.c: 35:         direccion = 0x80 + b - 1;
  4496     000A  0874               	movf	Lcd_Set_Cursor@b,w
  4497     000B  3E7F               	addlw	127
  4498     000C  00F6               	movwf	Lcd_Set_Cursor@direccion
  4499     000D                     l1525:
  4500                           
  4501                           ;LCD.c: 36:         Lcd_Cmd(direccion);
  4502     000D  0876               	movf	Lcd_Set_Cursor@direccion,w
  4503     000E  120A  158A  2613  120A  118A  	fcall	_Lcd_Cmd
  4504                           
  4505                           ;LCD.c: 37:     } else if (a == 2) {
  4506     0013  2823               	goto	l165
  4507     0014                     l1527:
  4508     0014  3002               	movlw	2
  4509     0015  0675               	xorwf	Lcd_Set_Cursor@a,w
  4510     0016  1D03               	btfss	3,2
  4511     0017  2819               	goto	u1141
  4512     0018  281A               	goto	u1140
  4513     0019                     u1141:
  4514     0019  2823               	goto	l165
  4515     001A                     u1140:
  4516     001A                     l1529:
  4517                           
  4518                           ;LCD.c: 38:         direccion = 0xC0 + b - 1;
  4519     001A  0874               	movf	Lcd_Set_Cursor@b,w
  4520     001B  3EBF               	addlw	191
  4521     001C  00F6               	movwf	Lcd_Set_Cursor@direccion
  4522     001D                     l1531:
  4523                           
  4524                           ;LCD.c: 39:         Lcd_Cmd(direccion);
  4525     001D  0876               	movf	Lcd_Set_Cursor@direccion,w
  4526     001E  120A  158A  2613  120A  118A  	fcall	_Lcd_Cmd
  4527     0023                     l165:
  4528     0023  0008               	return
  4529     0024                     __end_of_Lcd_Set_Cursor:
  4530                           
  4531                           	psect	text18
  4532     0E75                     __ptext18:	
  4533 ;; *************** function _Lcd_Init *****************
  4534 ;; Defined at:
  4535 ;;		line 43 in file "LCD.c"
  4536 ;; Parameters:    Size  Location     Type
  4537 ;;		None
  4538 ;; Auto vars:     Size  Location     Type
  4539 ;;		None
  4540 ;; Return value:  Size  Location     Type
  4541 ;;                  1    wreg      void 
  4542 ;; Registers used:
  4543 ;;		wreg, status,2, status,0, pclath, cstack
  4544 ;; Tracked objects:
  4545 ;;		On entry : 0/0
  4546 ;;		On exit  : 0/0
  4547 ;;		Unchanged: 0/0
  4548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4549 ;;      Params:         0       0       0       0       0
  4550 ;;      Locals:         0       0       0       0       0
  4551 ;;      Temps:          2       0       0       0       0
  4552 ;;      Totals:         2       0       0       0       0
  4553 ;;Total ram usage:        2 bytes
  4554 ;; Hardware stack levels used: 1
  4555 ;; Hardware stack levels required when called: 2
  4556 ;; This function calls:
  4557 ;;		_Lcd_Cmd
  4558 ;;		_Lcd_Port
  4559 ;; This function is called by:
  4560 ;;		_main
  4561 ;; This function uses a non-reentrant model
  4562 ;;
  4563                           
  4564     0E75                     _Lcd_Init:	
  4565                           ;psect for function _Lcd_Init
  4566                           
  4567     0E75                     l1483:	
  4568                           ;incstack = 0
  4569                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  4570                           
  4571                           
  4572                           ;LCD.c: 44:     Lcd_Port(0x00);
  4573     0E75  3000               	movlw	0
  4574     0E76  120A  158A  25B6  120A  158A  	fcall	_Lcd_Port
  4575     0E7B                     l1485:
  4576                           
  4577                           ;LCD.c: 45:     _delay((unsigned long)((20)*(8000000/4000.0)));
  4578     0E7B  3034               	movlw	52
  4579     0E7C  00F5               	movwf	??_Lcd_Init+1
  4580     0E7D  30F1               	movlw	241
  4581     0E7E  00F4               	movwf	??_Lcd_Init
  4582     0E7F                     u1917:
  4583     0E7F  0BF4               	decfsz	??_Lcd_Init,f
  4584     0E80  2E7F               	goto	u1917
  4585     0E81  0BF5               	decfsz	??_Lcd_Init+1,f
  4586     0E82  2E7F               	goto	u1917
  4587     0E83  2E84               	nop2
  4588     0E84                     l1487:
  4589                           
  4590                           ;LCD.c: 46:     Lcd_Cmd(0x30);
  4591     0E84  3030               	movlw	48
  4592     0E85  120A  158A  2613  120A  158A  	fcall	_Lcd_Cmd
  4593                           
  4594                           ;LCD.c: 47:     _delay((unsigned long)((5)*(8000000/4000.0)));
  4595     0E8A  300D               	movlw	13
  4596     0E8B  00F5               	movwf	??_Lcd_Init+1
  4597     0E8C  30FB               	movlw	251
  4598     0E8D  00F4               	movwf	??_Lcd_Init
  4599     0E8E                     u1927:
  4600     0E8E  0BF4               	decfsz	??_Lcd_Init,f
  4601     0E8F  2E8E               	goto	u1927
  4602     0E90  0BF5               	decfsz	??_Lcd_Init+1,f
  4603     0E91  2E8E               	goto	u1927
  4604     0E92  2E93               	nop2
  4605     0E93                     l1489:
  4606                           
  4607                           ;LCD.c: 48:     Lcd_Cmd(0x30);
  4608     0E93  3030               	movlw	48
  4609     0E94  120A  158A  2613  120A  158A  	fcall	_Lcd_Cmd
  4610     0E99                     l1491:
  4611                           
  4612                           ;LCD.c: 49:     _delay((unsigned long)((11)*(8000000/4000.0)));
  4613     0E99  301D               	movlw	29
  4614     0E9A  00F5               	movwf	??_Lcd_Init+1
  4615     0E9B  3091               	movlw	145
  4616     0E9C  00F4               	movwf	??_Lcd_Init
  4617     0E9D                     u1937:
  4618     0E9D  0BF4               	decfsz	??_Lcd_Init,f
  4619     0E9E  2E9D               	goto	u1937
  4620     0E9F  0BF5               	decfsz	??_Lcd_Init+1,f
  4621     0EA0  2E9D               	goto	u1937
  4622                           
  4623                           ;LCD.c: 50:     Lcd_Cmd(0x30);
  4624     0EA1  3030               	movlw	48
  4625     0EA2  120A  158A  2613  120A  158A  	fcall	_Lcd_Cmd
  4626                           
  4627                           ;LCD.c: 52:     Lcd_Cmd(0x3C);
  4628     0EA7  303C               	movlw	60
  4629     0EA8  120A  158A  2613  120A  158A  	fcall	_Lcd_Cmd
  4630                           
  4631                           ;LCD.c: 53:     Lcd_Cmd(0x0C);
  4632     0EAD  300C               	movlw	12
  4633     0EAE  120A  158A  2613  120A  158A  	fcall	_Lcd_Cmd
  4634                           
  4635                           ;LCD.c: 54:     Lcd_Cmd(0x01);
  4636     0EB3  3001               	movlw	1
  4637     0EB4  120A  158A  2613  120A  158A  	fcall	_Lcd_Cmd
  4638                           
  4639                           ;LCD.c: 55:     Lcd_Cmd(0x06);
  4640     0EB9  3006               	movlw	6
  4641     0EBA  120A  158A  2613  120A  158A  	fcall	_Lcd_Cmd
  4642     0EBF                     l168:
  4643     0EBF  0008               	return
  4644     0EC0                     __end_of_Lcd_Init:
  4645                           
  4646                           	psect	text19
  4647     0DDA                     __ptext19:	
  4648 ;; *************** function _Lcd_Clear *****************
  4649 ;; Defined at:
  4650 ;;		line 27 in file "LCD.c"
  4651 ;; Parameters:    Size  Location     Type
  4652 ;;		None
  4653 ;; Auto vars:     Size  Location     Type
  4654 ;;		None
  4655 ;; Return value:  Size  Location     Type
  4656 ;;                  1    wreg      void 
  4657 ;; Registers used:
  4658 ;;		wreg, status,2, status,0, pclath, cstack
  4659 ;; Tracked objects:
  4660 ;;		On entry : 0/0
  4661 ;;		On exit  : 0/0
  4662 ;;		Unchanged: 0/0
  4663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4664 ;;      Params:         0       0       0       0       0
  4665 ;;      Locals:         0       0       0       0       0
  4666 ;;      Temps:          0       0       0       0       0
  4667 ;;      Totals:         0       0       0       0       0
  4668 ;;Total ram usage:        0 bytes
  4669 ;; Hardware stack levels used: 1
  4670 ;; Hardware stack levels required when called: 2
  4671 ;; This function calls:
  4672 ;;		_Lcd_Cmd
  4673 ;; This function is called by:
  4674 ;;		_main
  4675 ;; This function uses a non-reentrant model
  4676 ;;
  4677                           
